"datasetID","site","year","species","count"
208,"5_4",2002.46153846154,"Coccinella septempunctata",4
208,"5_4",2002.46153846154,"Harmonia axyridis",1
208,"5_4",2002.46703296703,"Coccinella septempunctata",1
208,"5_4",2002.46978021978,"Coccinella septempunctata",6
208,"5_4",2002.46978021978,"Harmonia axyridis",4
208,"5_4",2002.48351648352,"Coccinella septempunctata",3
208,"5_4",2002.48901098901,"Coccinella septempunctata",1
208,"5_4",2002.48901098901,"Coleomegilla maculata",1
208,"5_4",2002.48901098901,"Hippodamia parenthesis",2
208,"5_4",2002.49725274725,"Coccinella septempunctata",6
208,"5_4",2002.49725274725,"Harmonia axyridis",1
208,"5_4",2002.5,"Coccinella septempunctata",2
208,"5_4",2002.5,"Hippodamia parenthesis",1
208,"5_4",2002.50274725275,"Coccinella septempunctata",3
208,"5_4",2002.51923076923,"Coccinella septempunctata",5
208,"5_4",2002.52747252747,"Coccinella septempunctata",1
208,"5_4",2002.53571428571,"Coccinella septempunctata",2
208,"5_4",2002.56043956044,"Coccinella septempunctata",1
208,"5_4",2002.56043956044,"Harmonia axyridis",1
208,"5_4",2002.56318681319,"Cycloneda munda",1
208,"5_4",2002.56318681319,"Harmonia axyridis",1
208,"5_4",2002.57967032967,"Coccinella septempunctata",1
208,"5_4",2002.57967032967,"Harmonia axyridis",5
208,"5_4",2002.58241758242,"Coccinella septempunctata",1
208,"5_4",2002.58241758242,"Coleomegilla maculata",1
208,"5_4",2002.58241758242,"Harmonia axyridis",2
208,"5_4",2002.59340659341,"Coccinella septempunctata",2
208,"5_4",2002.59340659341,"Harmonia axyridis",1
208,"5_4",2002.59615384615,"Coleomegilla maculata",1
208,"5_4",2002.59615384615,"Harmonia axyridis",2
208,"5_4",2002.5989010989,"Harmonia axyridis",4
208,"5_4",2002.61538461538,"Harmonia axyridis",1
208,"5_4",2002.61813186813,"Coccinella septempunctata",1
208,"5_4",2002.61813186813,"Coleomegilla maculata",2
208,"5_4",2002.61813186813,"Cycloneda munda",1
208,"5_4",2002.61813186813,"Harmonia axyridis",6
208,"5_4",2002.63186813187,"Harmonia axyridis",2
208,"5_4",2002.63461538462,"Cycloneda munda",1
208,"5_4",2002.63461538462,"Harmonia axyridis",1
208,"5_4",2002.64285714286,"Coleomegilla maculata",1
208,"5_4",2002.64285714286,"Harmonia axyridis",1
208,"5_4",2002.65934065934,"Coccinella septempunctata",1
208,"5_4",2002.65934065934,"Harmonia axyridis",6
208,"5_4",2002.67032967033,"Harmonia axyridis",1
208,"5_4",2002.67307692308,"Harmonia axyridis",3
208,"5_4",2002.68406593407,"Harmonia axyridis",3
208,"5_4",2002.68406593407,"Hippodamia variegata",1
208,"5_4",2002.68681318681,"Harmonia axyridis",1
208,"5_4",2002.68956043956,"Coleomegilla maculata",1
208,"5_4",2002.69505494505,"Harmonia axyridis",2
208,"5_4",2002.70604395604,"Coccinella septempunctata",1
208,"5_4",2002.70604395604,"Coleomegilla maculata",1
208,"5_4",2002.70604395604,"Harmonia axyridis",5
208,"5_4",2002.70879120879,"Harmonia axyridis",3
208,"5_4",2003.39010989011,"Coleomegilla maculata",1
208,"5_4",2003.43956043956,"Coccinella septempunctata",1
208,"5_4",2003.4478021978,"Harmonia axyridis",1
208,"5_4",2003.46428571429,"Harmonia axyridis",1
208,"5_4",2003.46703296703,"Harmonia axyridis",1
208,"5_4",2003.47802197802,"Coccinella septempunctata",1
208,"5_4",2003.48076923077,"Coccinella septempunctata",1
208,"5_4",2003.48351648352,"Coccinella septempunctata",1
208,"5_4",2003.48351648352,"Coleomegilla maculata",1
208,"5_4",2003.49450549451,"Coccinella septempunctata",4
208,"5_4",2003.49725274725,"Coccinella septempunctata",1
208,"5_4",2003.5,"Coccinella septempunctata",1
208,"5_4",2003.50274725275,"Coccinella septempunctata",1
208,"5_4",2003.51648351648,"Coccinella septempunctata",1
208,"5_4",2003.51648351648,"Harmonia axyridis",1
208,"5_4",2003.5467032967,"Coccinella septempunctata",1
208,"5_4",2003.5467032967,"Cycloneda munda",1
208,"5_4",2003.55494505495,"Coccinella septempunctata",2
208,"5_4",2003.57417582418,"Coccinella septempunctata",1
208,"5_4",2003.57417582418,"Harmonia axyridis",1
208,"5_4",2003.59340659341,"Harmonia axyridis",1
208,"5_4",2003.60714285714,"Coleomegilla maculata",1
208,"5_4",2003.60714285714,"Harmonia axyridis",1
208,"5_4",2003.60989010989,"Harmonia axyridis",1
208,"5_4",2003.61263736264,"Coccinella septempunctata",1
208,"5_4",2003.61263736264,"Harmonia axyridis",1
208,"5_4",2003.62912087912,"Coccinella septempunctata",1
208,"5_4",2003.63186813187,"Coccinella septempunctata",1
208,"5_4",2003.63186813187,"Harmonia axyridis",1
208,"5_4",2003.63461538462,"Harmonia axyridis",1
208,"5_4",2003.63736263736,"Coccinella septempunctata",2
208,"5_4",2004.42032967033,"Coccinella septempunctata",3
208,"5_4",2004.42032967033,"Lacewing",2
208,"5_4",2004.42032967033,"Lampyrid",2
208,"5_4",2004.42307692308,"Coccinella septempunctata",1
208,"5_4",2004.42307692308,"Harmonia axyridis",4
208,"5_4",2004.42307692308,"Lacewing",1
208,"5_4",2004.45879120879,"Coccinella septempunctata",4
208,"5_4",2004.45879120879,"Coleomegilla maculata",1
208,"5_4",2004.45879120879,"Harmonia axyridis",1
208,"5_4",2004.45879120879,"Lacewing",1
208,"5_4",2004.45879120879,"Lampyrid",9
208,"5_4",2004.46153846154,"Coccinella septempunctata",2
208,"5_4",2004.46153846154,"Harmonia axyridis",1
208,"5_4",2004.46153846154,"Lacewing",3
208,"5_4",2004.47252747253,"Harmonia axyridis",1
208,"5_4",2004.47252747253,"Lacewing",3
208,"5_4",2004.47252747253,"Lampyrid",2
208,"5_4",2004.47527472527,"Lacewing",1
208,"5_4",2004.49175824176,"Harmonia axyridis",2
208,"5_4",2004.49175824176,"Lacewing",2
208,"5_4",2004.49175824176,"Lampyrid",5
208,"5_4",2004.49450549451,"Coccinella septempunctata",1
208,"5_4",2004.49450549451,"Harmonia axyridis",2
208,"5_4",2004.49450549451,"Lampyrid",1
208,"5_4",2004.50824175824,"Lacewing",1
208,"5_4",2004.51098901099,"Coccinella septempunctata",1
208,"5_4",2004.51098901099,"Harmonia axyridis",4
208,"5_4",2004.51098901099,"Lacewing",4
208,"5_4",2004.51098901099,"Lampyrid",1
208,"5_4",2004.51373626374,"Harmonia axyridis",2
208,"5_4",2004.51373626374,"Lacewing",1
208,"5_4",2004.51373626374,"Lampyrid",6
208,"5_4",2004.53021978022,"Coccinella septempunctata",1
208,"5_4",2004.53021978022,"Harmonia axyridis",1
208,"5_4",2004.53021978022,"Lampyrid",2
208,"5_4",2004.55769230769,"Harmonia axyridis",2
208,"5_4",2004.55769230769,"Lacewing",2
208,"5_4",2004.55769230769,"Lampyrid",3
208,"5_4",2004.57142857143,"Coccinella septempunctata",1
208,"5_4",2004.57417582418,"Harmonia axyridis",1
208,"5_4",2004.57417582418,"Lampyrid",1
208,"5_4",2004.58791208791,"Harmonia axyridis",1
208,"5_4",2004.59340659341,"Harmonia axyridis",2
208,"5_4",2004.59340659341,"Lacewing",2
208,"5_4",2004.59340659341,"Lampyrid",2
208,"5_4",2005.43681318681,"Coccinella septempunctata",1
208,"5_4",2005.43681318681,"Harmonia axyridis",1
208,"5_4",2005.45604395604,"Lacewing",1
208,"5_4",2005.47252747253,"Harmonia axyridis",1
208,"5_4",2005.47252747253,"Lacewing",1
208,"5_4",2005.47252747253,"Lampyrid",1
208,"5_4",2005.49175824176,"Lampyrid",3
208,"5_4",2005.49450549451,"Harmonia axyridis",2
208,"5_4",2005.49450549451,"Lacewing",1
208,"5_4",2005.49450549451,"Lampyrid",1
208,"5_4",2005.51373626374,"Coccinella septempunctata",1
208,"5_4",2005.51373626374,"Lacewing",2
208,"5_4",2005.51373626374,"Lampyrid",1
208,"5_4",2005.53021978022,"Harmonia axyridis",1
208,"5_4",2005.53021978022,"Lacewing",1
208,"5_4",2005.53021978022,"Lampyrid",5
208,"5_4",2005.53296703297,"Coleomegilla maculata",1
208,"5_4",2005.53296703297,"Hippodamia variegata",1
208,"5_4",2005.53296703297,"Lampyrid",1
208,"5_4",2005.54945054945,"Lampyrid",3
208,"5_4",2005.5521978022,"Lacewing",2
208,"5_4",2005.5521978022,"Lampyrid",5
208,"5_4",2005.55494505495,"Lacewing",1
208,"5_4",2005.55494505495,"Lampyrid",2
208,"5_4",2005.57417582418,"Lampyrid",2
208,"5_4",2005.58516483516,"Coleomegilla maculata",1
208,"5_4",2005.58791208791,"Lampyrid",7
208,"5_4",2005.60164835165,"Lacewing",1
208,"5_4",2005.60989010989,"Coleomegilla maculata",2
208,"5_4",2005.60989010989,"Lampyrid",1
208,"5_4",2006.45604395604,"Lacewing",1
208,"5_4",2006.46978021978,"Coccinella septempunctata",1
208,"5_4",2006.47252747253,"Harmonia axyridis",1
208,"5_4",2006.47527472527,"Coccinella septempunctata",2
208,"5_4",2006.47527472527,"Harmonia axyridis",1
208,"5_4",2006.47527472527,"Lacewing",1
208,"5_4",2006.48901098901,"Coccinella septempunctata",4
208,"5_4",2006.48901098901,"Coleomegilla maculata",1
208,"5_4",2006.48901098901,"Hippodamia variegata",1
208,"5_4",2006.48901098901,"Lampyrid",1
208,"5_4",2006.49450549451,"Coccinella septempunctata",1
208,"5_4",2006.49450549451,"Harmonia axyridis",1
208,"5_4",2006.50824175824,"Coccinella septempunctata",1
208,"5_4",2006.50824175824,"Lampyrid",5
208,"5_4",2006.51373626374,"Coccinella septempunctata",1
208,"5_4",2006.51373626374,"Lampyrid",2
208,"5_4",2006.52747252747,"Coccinella septempunctata",2
208,"5_4",2006.52747252747,"Harmonia axyridis",1
208,"5_4",2006.52747252747,"Lacewing",2
208,"5_4",2006.52747252747,"Lampyrid",2
208,"5_4",2006.53571428571,"Harmonia axyridis",1
208,"5_4",2006.53571428571,"Lampyrid",4
208,"5_4",2006.5467032967,"Chilocorus stigma",1
208,"5_4",2006.5467032967,"Coccinella septempunctata",2
208,"5_4",2006.5467032967,"Lampyrid",6
208,"5_4",2006.54945054945,"Harmonia axyridis",2
208,"5_4",2006.54945054945,"Lacewing",1
208,"5_4",2006.54945054945,"Lampyrid",1
208,"5_4",2006.5521978022,"Lampyrid",5
208,"5_4",2006.56593406593,"Coccinella septempunctata",1
208,"5_4",2006.56593406593,"Harmonia axyridis",1
208,"5_4",2006.56593406593,"Lampyrid",2
208,"5_4",2006.56868131868,"Lampyrid",1
208,"5_4",2006.57142857143,"Lacewing",1
208,"5_4",2006.57142857143,"Lampyrid",1
208,"5_4",2006.58241758242,"Coccinella septempunctata",1
208,"5_4",2006.58241758242,"Harmonia axyridis",1
208,"5_4",2006.58241758242,"Lampyrid",2
208,"5_4",2006.58516483516,"Harmonia axyridis",1
208,"5_4",2006.58791208791,"Harmonia axyridis",1
208,"5_4",2006.58791208791,"Lacewing",3
208,"5_4",2006.58791208791,"Lampyrid",1
208,"5_4",2006.60164835165,"Coccinella septempunctata",1
208,"5_4",2006.60164835165,"Harmonia axyridis",1
208,"5_4",2006.60164835165,"Lacewing",2
208,"5_4",2006.60714285714,"Coccinella septempunctata",1
208,"5_4",2006.60714285714,"Harmonia axyridis",2
208,"5_4",2006.60714285714,"Lacewing",2
208,"5_4",2006.61813186813,"Coccinella septempunctata",1
208,"5_4",2006.61813186813,"Harmonia axyridis",2
208,"5_4",2006.61813186813,"Lacewing",1
208,"5_4",2006.62362637363,"Harmonia axyridis",2
208,"5_4",2006.62637362637,"Coccinella septempunctata",1
208,"5_4",2006.62637362637,"Harmonia axyridis",2
208,"5_4",2006.62637362637,"Lacewing",2
208,"5_4",2007.39010989011,"Lacewing",1
208,"5_4",2007.40934065934,"Coccinella septempunctata",2
208,"5_4",2007.41208791209,"Coccinella septempunctata",1
208,"5_4",2007.42307692308,"Coccinella septempunctata",5
208,"5_4",2007.42582417582,"Coccinella septempunctata",7
208,"5_4",2007.42582417582,"Lampyrid",1
208,"5_4",2007.44230769231,"Coccinella septempunctata",5
208,"5_4",2007.44505494505,"Coccinella septempunctata",2
208,"5_4",2007.4478021978,"Coccinella septempunctata",1
208,"5_4",2007.46153846154,"Coccinella septempunctata",4
208,"5_4",2007.46153846154,"Harmonia axyridis",1
208,"5_4",2007.46428571429,"Coccinella septempunctata",14
208,"5_4",2007.46428571429,"Lampyrid",1
208,"5_4",2007.46703296703,"Coccinella septempunctata",2
208,"5_4",2007.48076923077,"Coccinella septempunctata",1
208,"5_4",2007.48351648352,"Coccinella septempunctata",4
208,"5_4",2007.48351648352,"Lampyrid",4
208,"5_4",2007.48626373626,"Coccinella septempunctata",3
208,"5_4",2007.5,"Coccinella septempunctata",1
208,"5_4",2007.5,"Lampyrid",1
208,"5_4",2007.50274725275,"Coccinella septempunctata",3
208,"5_4",2007.50274725275,"Cycloneda munda",1
208,"5_4",2007.50274725275,"Lampyrid",1
208,"5_4",2007.51923076923,"Coccinella septempunctata",3
208,"5_4",2007.52197802198,"Coccinella septempunctata",2
208,"5_4",2007.52197802198,"Lampyrid",1
208,"5_4",2007.52472527473,"Lampyrid",2
208,"5_4",2007.55769230769,"Harmonia axyridis",2
208,"5_4",2007.55769230769,"Lacewing",1
208,"5_4",2007.59340659341,"Chilocorus stigma",1
208,"5_4",2007.59340659341,"Coccinella septempunctata",1
208,"5_4",2007.61263736264,"Harmonia axyridis",1
208,"5_4",2007.61263736264,"Hippodamia parenthesis",1
208,"5_4",2007.61263736264,"Lacewing",1
208,"5_4",2008.41758241758,"Coccinella septempunctata",1
208,"5_4",2008.41758241758,"Coleomegilla maculata",1
208,"5_4",2008.47802197802,"Coccinella septempunctata",7
208,"5_4",2008.47802197802,"Harmonia axyridis",1
208,"5_4",2008.47802197802,"Lampyrid",1
208,"5_4",2008.49725274725,"Coccinella septempunctata",2
208,"5_4",2008.51648351648,"Coccinella septempunctata",1
208,"5_4",2008.51648351648,"Harmonia axyridis",1
208,"5_4",2008.51648351648,"Lacewing",1
208,"5_4",2008.53571428571,"Coccinella septempunctata",5
208,"5_4",2008.53571428571,"Cycloneda munda",1
208,"5_4",2008.5521978022,"Lacewing",3
208,"5_4",2008.57692307692,"Coleomegilla maculata",3
208,"5_4",2008.57692307692,"Harmonia axyridis",1
208,"5_4",2008.59065934066,"Coccinella septempunctata",4
208,"5_4",2008.59065934066,"Coleomegilla maculata",5
208,"5_4",2008.59065934066,"Cycloneda munda",1
208,"5_4",2008.59065934066,"Harmonia axyridis",1
208,"5_4",2008.59065934066,"Lacewing",1
208,"5_4",2008.60714285714,"Coccinella septempunctata",1
208,"5_4",2008.60714285714,"Coleomegilla maculata",6
208,"5_4",2008.60714285714,"Harmonia axyridis",1
208,"5_4",2008.60714285714,"Lacewing",1
208,"5_4",2008.60714285714,"Lampyrid",1
208,"5_4",2009.44230769231,"Coccinella septempunctata",1
208,"5_4",2009.44230769231,"Coleomegilla maculata",1
208,"5_4",2009.44230769231,"Propylea quatuorodecipuntata",1
208,"5_4",2009.44505494505,"Coccinella septempunctata",1
208,"5_4",2009.44505494505,"Harmonia axyridis",1
208,"5_4",2009.45604395604,"Coccinella septempunctata",1
208,"5_4",2009.46153846154,"Coccinella septempunctata",2
208,"5_4",2009.46153846154,"Coleomegilla maculata",1
208,"5_4",2009.46153846154,"Harmonia axyridis",1
208,"5_4",2009.47527472527,"Coccinella septempunctata",4
208,"5_4",2009.47527472527,"Harmonia axyridis",2
208,"5_4",2009.48351648352,"Coccinella septempunctata",7
208,"5_4",2009.48351648352,"Hippodamia parenthesis",1
208,"5_4",2009.48351648352,"Propylea quatuorodecipuntata",2
208,"5_4",2009.49450549451,"Coccinella septempunctata",2
208,"5_4",2009.49450549451,"Lampyrid",6
208,"5_4",2009.49725274725,"Coccinella septempunctata",1
208,"5_4",2009.51373626374,"Coccinella septempunctata",1
208,"5_4",2009.51373626374,"Harmonia axyridis",1
208,"5_4",2009.51373626374,"Lampyrid",2
208,"5_4",2009.51648351648,"Lampyrid",2
208,"5_4",2009.52197802198,"Coccinella septempunctata",1
208,"5_4",2009.53571428571,"Coccinella septempunctata",1
208,"5_4",2009.53571428571,"Harmonia axyridis",2
208,"5_4",2009.53571428571,"Lampyrid",4
208,"5_4",2009.53846153846,"Harmonia axyridis",2
208,"5_4",2009.5521978022,"Lampyrid",1
208,"5_4",2009.55494505495,"Lampyrid",3
208,"5_4",2009.55769230769,"Harmonia axyridis",2
208,"5_4",2009.55769230769,"Lacewing",1
208,"5_4",2009.57142857143,"Harmonia axyridis",1
208,"5_4",2009.57142857143,"Lampyrid",2
208,"5_4",2009.57692307692,"Coccinella septempunctata",1
208,"5_4",2009.57692307692,"Hippodamia variegata",1
208,"5_4",2009.57692307692,"Lacewing",1
208,"5_4",2009.57692307692,"Lampyrid",6
208,"5_4",2009.58516483516,"Coccinella septempunctata",1
208,"5_4",2009.58516483516,"Lampyrid",1
208,"5_4",2009.60714285714,"Coccinella septempunctata",1
208,"5_4",2009.60714285714,"Harmonia axyridis",4
208,"5_4",2009.60714285714,"Lacewing",1
208,"5_4",2009.60714285714,"Lampyrid",2
208,"5_4",2009.62637362637,"Coccinella septempunctata",1
208,"5_4",2009.62637362637,"Cycloneda munda",1
208,"5_4",2009.62637362637,"Harmonia axyridis",2
208,"5_4",2009.62637362637,"Hippodamia variegata",1
208,"5_4",2009.62637362637,"Lacewing",3
208,"5_4",2009.62637362637,"Lampyrid",1
208,"5_4",2009.6456043956,"Coccinella septempunctata",1
208,"5_4",2009.6456043956,"Coleomegilla maculata",1
208,"5_4",2009.6456043956,"Harmonia axyridis",4
208,"5_4",2009.6456043956,"Hippodamia variegata",2
208,"5_4",2009.6456043956,"Lacewing",2
208,"5_4",2010.3956043956,"Coccinella septempunctata",3
208,"5_4",2010.3956043956,"Coleomegilla maculata",1
208,"5_4",2010.3956043956,"Harmonia axyridis",3
208,"5_4",2010.3956043956,"Hippodamia variegata",1
208,"5_4",2010.3956043956,"Lacewing",1
208,"5_4",2010.3956043956,"Propylea quatuorodecipuntata",1
208,"5_4",2010.41483516484,"Coccinella septempunctata",2
208,"5_4",2010.41483516484,"Coleomegilla maculata",1
208,"5_4",2010.41483516484,"Cycloneda munda",1
208,"5_4",2010.41483516484,"Harmonia axyridis",4
208,"5_4",2010.41483516484,"Lacewing",1
208,"5_4",2010.41483516484,"Propylea quatuorodecipuntata",1
208,"5_4",2010.43131868132,"Coccinella septempunctata",1
208,"5_4",2010.43131868132,"Harmonia axyridis",1
208,"5_4",2010.43131868132,"Hippodamia variegata",1
208,"5_4",2010.43131868132,"Propylea quatuorodecipuntata",2
208,"5_4",2010.4478021978,"Coccinella septempunctata",4
208,"5_4",2010.4478021978,"Coleomegilla maculata",1
208,"5_4",2010.4478021978,"Harmonia axyridis",3
208,"5_4",2010.4478021978,"Hippodamia variegata",1
208,"5_4",2010.4478021978,"Lacewing",4
208,"5_4",2010.4478021978,"Propylea quatuorodecipuntata",2
208,"5_4",2010.46978021978,"Coccinella septempunctata",3
208,"5_4",2010.46978021978,"Cycloneda munda",1
208,"5_4",2010.46978021978,"Harmonia axyridis",1
208,"5_4",2010.46978021978,"Hippodamia variegata",1
208,"5_4",2010.46978021978,"Lacewing",5
208,"5_4",2010.46978021978,"Lampyrid",6
208,"5_4",2010.46978021978,"Propylea quatuorodecipuntata",1
208,"5_4",2010.49175824176,"Coccinella septempunctata",1
208,"5_4",2010.49175824176,"Harmonia axyridis",1
208,"5_4",2010.49175824176,"Hippodamia glacialis",4
208,"5_4",2010.49175824176,"Hippodamia variegata",1
208,"5_4",2010.49175824176,"Lacewing",3
208,"5_4",2010.49175824176,"Lampyrid",10
208,"5_4",2010.49175824176,"Propylea quatuorodecipuntata",2
208,"5_4",2010.51373626374,"Brachiacantha ursina",1
208,"5_4",2010.51373626374,"Coccinella septempunctata",1
208,"5_4",2010.51373626374,"Harmonia axyridis",1
208,"5_4",2010.51373626374,"Lacewing",1
208,"5_4",2010.51373626374,"Lampyrid",7
208,"5_4",2010.52747252747,"Coccinella septempunctata",1
208,"5_4",2010.52747252747,"Cycloneda munda",1
208,"5_4",2010.52747252747,"Harmonia axyridis",2
208,"5_4",2010.52747252747,"Lampyrid",2
208,"5_4",2010.52747252747,"Propylea quatuorodecipuntata",1
208,"5_4",2010.5467032967,"Propylea quatuorodecipuntata",2
208,"5_4",2010.56593406593,"Coccinella septempunctata",1
208,"5_4",2010.56593406593,"Propylea quatuorodecipuntata",2
208,"5_4",2010.58241758242,"Harmonia axyridis",2
208,"5_4",2010.60164835165,"Harmonia axyridis",1
208,"5_4",2011.46703296703,"Lacewing",1
208,"5_4",2011.46703296703,"Lampyrid",1
208,"5_4",2011.46703296703,"Propylea quatuorodecipuntata",1
208,"5_4",2011.48901098901,"Harmonia axyridis",1
208,"5_4",2011.48901098901,"Lacewing",1
208,"5_4",2011.48901098901,"Lampyrid",5
208,"5_4",2011.48901098901,"Propylea quatuorodecipuntata",1
208,"5_4",2011.51098901099,"Lampyrid",12
208,"5_4",2011.53296703297,"Coleomegilla maculata",1
208,"5_4",2011.53296703297,"Lampyrid",9
208,"5_4",2011.53296703297,"Propylea quatuorodecipuntata",1
208,"5_4",2011.53296703297,"Psyllobora vigintimaculata",1
208,"5_4",2011.54945054945,"Coleomegilla maculata",2
208,"5_4",2011.54945054945,"Lacewing",1
208,"5_4",2011.54945054945,"Lampyrid",5
208,"5_4",2011.54945054945,"Propylea quatuorodecipuntata",1
208,"5_4",2011.57142857143,"Coleomegilla maculata",2
208,"5_4",2011.57142857143,"Cycloneda munda",1
208,"5_4",2011.57142857143,"Harmonia axyridis",1
208,"5_4",2011.57142857143,"Hippodamia parenthesis",1
208,"5_4",2011.57142857143,"Lacewing",3
208,"5_4",2011.57142857143,"Lampyrid",2
